Generation,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height,Weight
1,Bulbasaur, ,Grass,Poison,318,45,49,49,65,65,45,0.7,6.9
1,Ivysaur, ,Grass,Poison,405,60,62,63,80,80,60,1,13
1,Venusaur, ,Grass,Poison,525,80,82,83,100,100,80,2,100
1,Charmander, ,Fire, ,309,39,52,43,60,50,65,0.6,8.5
1,Charmeleon, ,Fire, ,405,58,64,58,80,65,80,1.1,19
1,Charizard, ,Fire,Flying,534,78,84,78,109,85,100,1.7,90.5
1,Squirtle, ,Water, ,314,44,48,65,50,64,43,0.5,9
1,Wartortle, ,Water, ,405,59,63,80,65,80,58,1,22.5
1,Blastoise, ,Water, ,530,79,83,100,85,105,78,1.6,85.5
1,Caterpie, ,Bug, ,195,45,30,35,20,20,45,0.3,2.9
1,Metapod, ,Bug, ,205,50,20,55,25,25,30,0.7,9.9
1,Butterfree, ,Bug,Flying,395,60,45,50,90,80,70,1.1,32
1,Weedle, ,Bug,Poison,195,40,35,30,20,20,50,0.3,3.2
1,Kakuna, ,Bug,Poison,205,45,25,50,25,25,35,0.6,10
1,Beedrill, ,Bug,Poison,395,65,90,40,45,80,75,1,29.5
1,Pidgey, ,Normal,Flying,251,40,45,40,35,35,56,0.3,1.8
1,Pidgeotto, ,Normal,Flying,349,63,60,55,50,50,71,1.1,30
1,Pidgeot, ,Normal,Flying,479,83,80,75,70,70,101,1.5,39.5
1,Rattata, ,Normal, ,253,30,56,35,25,35,72,0.3,3.5
1,Raticate, ,Normal, ,413,55,81,60,50,70,97,0.7,18.5
1,Spearow, ,Normal,Flying,262,40,60,30,31,31,70,0.3,2
1,Fearow, ,Normal,Flying,442,65,90,65,61,61,100,1.2,38
1,Ekans, ,Poison, ,288,35,60,44,40,54,55,2,6.9
1,Arbok, ,Poison, ,448,60,95,69,65,79,80,3.5,65
1,Pikachu, ,Electric, ,320,35,55,40,50,50,90,0.4,6
1,Raichu, ,Electric, ,485,60,90,55,90,80,110,0.8,30
1,Sandshrew, ,Ground, ,300,50,75,85,20,30,40,0.6,12
1,Sandslash, ,Ground, ,450,75,100,110,45,55,65,1,29.5
1,Nidoran,Female,Poison, ,275,55,47,52,40,40,41,0.4,7
1,Nidorina, ,Poison, ,365,70,62,67,55,55,56,0.8,20
1,Nidoqueen, ,Poison,Ground,505,90,92,87,75,85,76,1.3,60
1,Nidoran,Male,Poison, ,273,46,57,40,40,40,50,0.5,9
1,Nidorino, ,Poison, ,365,61,72,57,55,55,65,0.9,19.5
1,Nidoking, ,Poison,Ground,505,81,102,77,85,75,85,1.4,62
1,Clefairy, ,Fairy, ,323,70,45,48,60,65,35,0.6,7.5
1,Clefable, ,Fairy, ,483,95,70,73,95,90,60,1.3,40
1,Vulpix, ,Fire, ,299,38,41,40,50,65,65,0.6,9.9
1,Ninetales, ,Fire, ,505,73,76,75,81,100,100,1.1,19.9
1,Jigglypuff, ,Normal,Fairy,270,115,45,20,45,25,20,0.5,5.5
1,Wigglytuff, ,Normal,Fairy,435,140,70,45,85,50,45,1,12
1,Zubat, ,Poison,Flying,245,40,45,35,30,40,55,0.8,7.5
1,Golbat, ,Poison,Flying,455,75,80,70,65,75,90,1.6,55
1,Oddish, ,Grass,Poison,320,45,50,55,75,65,30,0.5,5.4
1,Gloom, ,Grass,Poison,395,60,65,70,85,75,40,0.8,8.6
1,Vileplume, ,Grass,Poison,490,75,80,85,110,90,50,1.2,18.6
1,Paras, ,Bug,Grass,285,35,70,55,45,55,25,0.3,5.4
1,Parasect, ,Bug,Grass,405,60,95,80,60,80,30,1,29.5
1,Venonat, ,Bug,Poison,305,60,55,50,40,55,45,1,30
1,Venomoth, ,Bug,Poison,450,70,65,60,90,75,90,1.5,12.5
